Reading pref.tcl
#    Time: 0 ns  Iteration: 4  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uSpecialFunctionUnitProcessor/gSpecialFunctionUnit(0)/uSpecialFunctionUnit
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uSpecialFunctionUnitProcessor/gSpecialFunctionUnit(1)/uSpecialFunctionUnit
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 5  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uSpecialFunctionUnitProcessor/gSpecialFunctionUnit(0)/uSpecialFunctionUnit
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/unioa
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S1
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S2/unioa
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uSpecialFunctionUnitProcessor/gSpecialFunctionUnit(1)/uSpecialFunctionUnit
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 6  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uSpecialFunctionUnitProcessor/gSpecialFunctionUnit(0)/uSpecialFunctionUnit
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 7  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(1)/uRangeReductionOperation/U0/S2/subtraction_norm
